accession	species
AB602820	Lactobacillus farraginis
AB602821	Lactobacillus kisonensis
AB602823	Lactobacillus parafarraginis
AB748613	Lactobacillus oryzae
AB748614	Lactobacillus oryzae
AB748615	Lactobacillus oryzae
AB910351	Lactobacillus furfuricola
AB910352	Lactobacillus furfuricola
AHYZ01000031	Liquorilactobacillus vini
AJ843387	Enterococcus faecalis
ALPY01000044	Lactobacillus delbrueckii
AM086432	Lactobacillus helveticus
AM086433	Lactobacillus suntoryeus
AM086434	Lactobacillus helveticus
AM087677	Lactobacillus acidophilus
AM087678	Lactobacillus amylovorus
AM087679	Lactobacillus animalis
AM087680	Lactobacillus brevis
AM087681	Lactobacillus buchneri
AM087682	Lactobacillus casei
AM087683	Lactobacillus coleohominis
AM087684	Lactobacillus coryniformis
AM087685	Lactobacillus coryniformis
AM087686	Lactobacillus crispatus
AM087687	Lactobacillus cypricasei
AM087688	Lactobacillus delbrueckii
AM087689	Lactobacillus delbrueckii
AM087690	Lactobacillus delbrueckii
AM087691	Lactobacillus delbrueckii
AM087692	Lactobacillus ferintoshensis
AM087693	Lactobacillus fermentum
AM087694	Lactobacillus gallinarum
AM087695	Lactobacillus gasseri
AM087696	Lactobacillus gastricus
AM087697	Lactobacillus helveticus
AM087698	Lactobacillus hilgardii
AM087699	Lactobacillus iners
AM087700	Lactobacillus intestinalis
AM087701	Lactobacillus johnsonii
AM087702	Lactobacillus kalixensis
AM087703	Lactobacillus kefiranofaciens
AM087704	Lactobacillus lindneri
AM087705	Lactobacillus kimchii
AM087706	Lactobacillus mindensis
AM087707	Lactobacillus mucosae
AM087708	Lactobacillus nagelii
AM087709	Lactobacillus oris
AM087710	Lactobacillus paracasei
AM087711	Lactobacillus paracasei
AM087712	Lactobacillus paralimentarius
AM087713	Lactobacillus pentosus
AM087714	Lactobacillus plantarum
AM087715	Lactobacillus pontis
AM087716	Lactobacillus rhamnosus
AM087717	Lactobacillus saerimneri
AM087718	Lactobacillus sakei
AM087719	Lactobacillus sakei
AM087720	Lactobacillus salivarius
AM087721	Lactobacillus salivarius
AM087722	Lactobacillus suntoryeus
AM087723	Lactobacillus thermotolerans
AM087724	Lactobacillus amylolyticus
AM087725	Lactobacillus panis
AM087726	Lactobacillus parabuchneri
AM087727	Lactobacillus paraplantarum
AM087728	Lactobacillus reuteri
AM087729	Lactobacillus farciminis
AM087730	Lactobacillus collinoides
AM087731	Lactobacillus ingluviei
AM087732	Lactobacillus manihotivorans
AM087733	Lactobacillus acetotolerans
AM087734	Lactobacillus agilis
AM087735	Lactobacillus amylophilus
AM087736	Lactobacillus arizonensis
AM087737	Lactobacillus aviarius
AM087738	Lactobacillus bifermentans
AM087739	Lactobacillus durianis
AM087740	Lactobacillus equi
AM087741	Lactobacillus frumenti
AM087742	Lactobacillus graminis
AM087743	Lactobacillus hamsteri
AM087744	Lactobacillus jensenii
AM087745	Lactobacillus kefiranofaciens
AM087746	Lactobacillus mali
AM087747	Lactobacillus pantheris
AM087748	Lactobacillus perolens
AM087749	Lactobacillus psittaci
AM087750	Lactobacillus vaccinostercus
AM087751	Lactobacillus vaginalis
AM087752	Lactobacillus spicheri
AM087753	Lactobacillus zymae
AM087754	Lactobacillus sanfranciscensis
AM087755	Lactobacillus versmoldensis
AM087756	Lactobacillus ruminis
AM087757	Lactobacillus acidifarinae
AM087758	Lactobacillus curvatus
AM087760	Lactobacillus murinus
AM087761	Lactobacillus zeae
AM087762	Lactobacillus acidipiscis
AM087763	Lactobacillus diolivorans
AM087764	Lactobacillus paracollinoides
AM087765	Lactobacillus sharpeae
AM087766	Lactobacillus fuchuensis
AM087767	Lactobacillus hammesii
AM087768	Lactobacillus rossii
AM087769	Lactobacillus satsumensis
AM087770	Lactobacillus fructivorans
AM087771	Lactobacillus homohiochii
AM087772	Lactobacillus suebicus
AM087773	Lactobacillus kunkeei
AM157781	Lactobacillus casei
AM157782	Lactobacillus gallinarum
AM157783	Lactobacillus helveticus
AM157784	Lactobacillus helveticus
AM157785	Lactobacillus helveticus
AM157786	Lactobacillus helveticus
AM157787	Lactobacillus suntoryeus
AM159099	Lactobacillus parabrevis
AM168426	Lactobacillus acidipiscis
AM168427	Lactobacillus cypricasei
AM168428	Lactobacillus cypricasei
AM168429	Lactobacillus cypricasei
AM236139	Lactobacillus amylotrophicus
AM236140	Lactobacillus amylotrophicus
AM236141	Lactobacillus amylophilus
AM236142	Lactobacillus amylophilus
AM236143	Lactobacillus amylophilus
AM259120	Lactobacillus namurensis
AM259121	Lactobacillus namurensis
AM263502	Lactobacillus antri
AM263503	Lactobacillus hammesii
AM263504	Lactobacillus algidus
AM263505	Lactobacillus malefermentans
AM263506	Lactobacillus kitasatonis
AM263507	Lactobacillus ultunensis
AM263508	Lactobacillus kefiri
AM263509	Lactobacillus alimentarius
AM263510	Lactobacillus parakefiri
AM269572	partial Streptococcus
AM284176	Lactobacillus acidophilus
AM284177	Lactobacillus amylolyticus
AM284178	Lactobacillus amylolyticus
AM284179	Lactobacillus amylovorus
AM284180	Lactobacillus amylovorus
AM284181	Lactobacillus animalis
AM284182	Lactobacillus brevis
AM284183	Lactobacillus buchneri
AM284184	Lactobacillus collinoides
AM284185	Lactobacillus delbrueckii
AM284186	Lactobacillus delbrueckii
AM284187	Lactobacillus delbrueckii
AM284188	Lactobacillus delbrueckii
AM284189	Lactobacillus fermentum
AM284190	Lactobacillus fermentum
AM284191	Lactobacillus fructivorans
AM284192	Lactobacillus gallinarum
AM284193	Lactobacillus gallinarum
AM284194	Lactobacillus gasseri
AM284195	Lactobacillus gasseri
AM284196	Lactobacillus gasseri
AM284197	Lactobacillus hilgardii
AM284198	Lactobacillus hilgardii
AM284199	Lactobacillus iners
AM284200	Lactobacillus iners
AM284201	Lactobacillus intestinalis
AM284202	Lactobacillus johnsonii
AM284203	Lactobacillus johnsonii
AM284204	Lactobacillus mucosae
AM284205	Lactobacillus paracasei
AM284206	Lactobacillus paracasei
AM284207	Lactobacillus paracasei
AM284208	Lactobacillus paracasei
AM284209	Lactobacillus paraplantarum
AM284210	Lactobacillus paraplantarum
AM284211	Lactobacillus pentosus
AM284212	Lactobacillus plantarum
AM284213	Lactobacillus plantarum
AM284214	Lactobacillus pontis
AM284215	Lactobacillus rhamnosus
AM284216	Lactobacillus rhamnosus
AM284217	Lactobacillus rhamnosus
AM284218	Lactobacillus ruminis
AM284219	Lactobacillus sakei
AM284220	Lactobacillus sakei
AM284221	Lactobacillus sakei
AM284222	Lactobacillus salivarius
AM284223	Lactobacillus saerimneri
AM284224	Lactobacillus parabuchneri
AM284225	Lactobacillus collinoides
AM284226	Lactobacillus agilis
AM284227	Lactobacillus agilis
AM284228	Lactobacillus bifermentans
AM284229	Lactobacillus bifermentans
AM284230	Lactobacillus durianis
AM284231	Lactobacillus salivarius
AM284232	Lactobacillus curvatus
AM284233	Lactobacillus curvatus
AM284234	Lactobacillus curvatus
AM284235	Lactobacillus curvatus
AM284236	Lactobacillus gasseri
AM284237	Lactobacillus gasseri
AM284238	Lactobacillus johnsonii
AM284239	Lactobacillus johnsonii
AM284240	Lactobacillus gasseri
AM284241	Lactobacillus gasseri
AM284242	Lactobacillus johnsonii
AM284243	Lactobacillus johnsonii
AM284244	Lactobacillus johnsonii
AM284245	Lactobacillus johnsonii
AM284246	Lactobacillus farciminis
AM284247	Lactobacillus perolens
AM284248	Lactobacillus perolens
AM284249	Lactobacillus reuteri
AM284250	Lactobacillus reuteri
AM285024	Lactobacillus nantensis
AM285025	Lactobacillus crustorum
AM285026	Lactobacillus crustorum
AM285027	Lactobacillus crustorum
AM285028	Lactobacillus crustorum
AM285449	Lactobacillus crustorum
AM711145	Leuconostoc mesenteroides
AM711194	Leuconostoc fructosum
AM745639	Pediococcus pentosaceus
AM745640	Pediococcus acidilactici
AM745643	Pediococcus pentosaceus
AM745656	Lactobacillus nantensis
AM745694	Pediococcus pentosaceus
AM745699	Pediococcus acidilactici
AM745707	Pediococcus acidilactici
AM745714	Lactobacillus namurensis
AM745718	Pediococcus pentosaceus
AM749814	Pediococcus acidilactici
AM749815	Pediococcus pentosaceus
AM899823	Pediococcus argentinicus
AM899827	Pediococcus dextrinicus
AM899831	Pediococcus dextrinicus
AM899832	Pediococcus claussenii
AM899837	Pediococcus dextrinicus
AM899840	Pediococcus claussenii
AM899841	Pediococcus claussenii
AM899842	Pediococcus claussenii
AM899843	Pediococcus claussenii
AM899844	Pediococcus claussenii
AM899845	Pediococcus claussenii
AM899846	Pediococcus claussenii
AM899847	Pediococcus claussenii
AM899848	Pediococcus ethanolidurans
AM899944	Pediococcus siamensis
AM901456	Lactobacillus crustorum
AM901508	Lactobacillus namurensis
AM901510	Lactobacillus namurensis
AM901515	Lactobacillus nantensis
AM901518	Lactobacillus nantensis
AM901521	Lactobacillus nantensis
AM901528	Lactobacillus nantensis
AM901530	Lactobacillus nantensis
AM901532	Lactobacillus nantensis
AM901537	Lactobacillus nantensis
AM901540	Lactobacillus nantensis
AP018549	Lactobacillus paragasseri
AUEH01000020	Schleiferilactobacillus harbinensis
AYGX02000070	Lactiplantibacillus fabifermentans
AYYK01000002	Lapidilactobacillus dextrinicus
AYYQ01000031	Apilactobacillus ozensis
AYYZ01000029	Ligilactobacillus araffinosus
AYZA01000019	Ligilactobacillus aviarius
AYZG01000019	Lactobacillus taiwanensis
AYZJ01000022	Lacticaseibacillus camelliae
AYZL01000020	Holzapfeliella floricola
AYZM01000091	Secundilactobacillus similis
AYZQ01000001	Lacticaseibacillus brantae
AZDN01000002	Latilactobacillus sakei
AZDP01000053	Levilactobacillus koreensis
AZDU01000016	Lactobacillus equicursoris
AZDX01000015	Liquorilactobacillus hordei
AZDZ01000009	Companilactobacillus nodensis
AZEA01000001	Lentilactobacillus sunkii
AZEF01000027	Liquorilactobacillus capillatus
AZEH01000039	Liquorilactobacillus oeni
AZEM01000039	Lactobacillus kefiranofaciens
AZFG01000009	Latilactobacillus sakei
AZFL01000132	Lactobacillus delbrueckii
AZFT01000053	Ligilactobacillus apodemi
AZGA01000011	Agrilactobacillus composti
AZGB01000005	Liquorilactobacillus ghanensis
AZGH01000001	Lacticaseibacillus paracasei
BBAK01000001	Fructilactobacillus florum
BBAT01000001	Lentilactobacillus otakiensis
BBAY01000029	Paucilactobacillus hokkaidonensis
BBBX01000023	Lacticaseibacillus saniviri
BBFJ01000002	Secundilactobacillus odoratitofui
BCMF01000002	Secundilactobacillus mixtipabuli
BCMI01000008	Secundilactobacillus pentosiphilus
BCMJ01000003	Secundilactobacillus silagincola
BCVJ01000037	Ligilactobacillus murinus
BFBY01000002	Lactobacillus rodentium
BIFW01000001	Companilactobacillus musae
BJDU01000003	Companilactobacillus formosensis
BJDY01000002	Lactiplantibacillus mudanjiangensis
BJDZ01000009	Lactiplantibacillus plajomi
BJEA01000003	Lactiplantibacillus modestisalitolerans
BJEB01000067	Paucilactobacillus nenjiangensis
CAKC01000001	Lactobacillus gigeriorum
CAKE01000010	Lactobacillus hominis
CP003329	Bacillus subtilis
CP017697	Lactobacillus coryniformis
CP017713	Loigolactobacillus coryniformis
CP018217	Lactobacillus delbrueckii
CP018615	Lactobacillus delbrueckii
CP019323	Companilactobacillus allii
CP019981	Pediococcus inopinatus
CP031513	Bombilactobacillus bombi
CP032751	Lactiplantibacillus argentoratensis
CR954253	Lactobacillus delbrueckii
FJ904276	Lactobacillus kimchicus
FM202093	Oenococcus oeni
FM202120	Weissella viridescens
FMXC01000016	Lactobacillus kefiranofaciens
FN185733	Lactobacillus paucivorans
GG693223	Lactobacillus salivarius
GL872382	Lactobacillus delbrueckii
HE798568	Lactobacillus thailandensis
HE962540	Pediococcus lolii
HE962541	Pediococcus lolii
HQ540078	Lactobacillus futsaii
HQ540079	Lactobacillus futsaii
HQ540080	Lactobacillus futsaii
JF411971	Lactobacillus heilongjiangensis
JN226442	Lactococcus lactis
JQAT01000001	Lactobacillus selangorensis
JQBR01000001	Pediococcus cellicola
JQBW01000006	Limosilactobacillus secaliphilus
JQBX01000004	Pediococcus stilesii
JQCB01000011	Furfurilactobacillus siliginis
JQCF01000007	Companilactobacillus kimchiensis
JQCL01000080	Lactiplantibacillus xiangfangensis
KE383993	Lactobacillus ceti
KI271586	Lactobacillus shenzhenensis
KJ784397	Fructilactobacillus vespulae
KP677484	Companilactobacillus ginsenosidimutans
KT343150	Limosilactobacillus caviae
KY670837	Pediococcus ethanolidurans
KY681775	Pediococcus ethanolidurans
LC127509	Lactobacillus salitolerans
LC171388	Lactobacillus curtus
LC178902	Lactobacillus ixorae
LC193704	Lactobacillus metriopterae
LC436605	Lactobacillus sp.
LC436987	Lactobacillus sp.
LC436988	Lactobacillus sp.
LC436989	Lactobacillus sp.
LC436991	Lactobacillus sp.
LC436992	Lactobacillus sp.
LC436993	Lactobacillus sp.
LC436994	Lactobacillus sp.
LC436996	Lactobacillus sp.
LFEE01000018	Lactiplantibacillus herbarum
LK024187	Pediococcus damnosus
LM999917	Lactobacillus bombicola
LN898144	Lactobacillus oligofermentans
LS422989	Lactobacillus raoultii
LT631793	Lactobacillus kimchicus
LT964761	Lactobacillus timonensis
LXND01000023	Pediococcus parvulus
MF521489	Lacticaseibacillus chiayiensis
MF521490	Lacticaseibacillus chiayiensis
MF596175	Levilactobacillus bambusae
MH325207	Lactobacillus porci
MH700248	Levilactobacillus suantsaii
MH752078	Lentilactobacillus parafarraginis
MH752079	Lentilactobacillus parafarraginis
MH895364	Companilactobacillus suantsaicola
MH895367	Levilactobacillus suantsaiihabitans
MK110678	Agrilactobacillus yilanensis
MK110679	Lapidilactobacillus bayanensis
MK110688	Companilactobacillus keshanensis
MK110689	Companilactobacillus kedongensis
MK110698	Companilactobacillus baiquanensis
MK110699	Companilactobacillus jidongensis
MK110700	Companilactobacillus hulinensis
MK110701	Companilactobacillus mishanensis
MK110702	Companilactobacillus zhongbaensis
MK110706	Lacticaseibacillus jixianensis
MK110710	Lacticaseibacillus baoqingensis
MK110716	Loigolactobacillus jiayinensis
MK110721	Loigolactobacillus zhaoyuanensis
MK110725	Levilactobacillus lindianensis
MK110726	Levilactobacillus huananensis
MK110728	Levilactobacillus tangyuanensis
MK110731	Levilactobacillus fuyuanensis
MK110732	Levilactobacillus tongjiangensis
MK110734	Levilactobacillus fujinensis
MK110735	Levilactobacillus mulengensis
MSSM01000005	Lacticaseibacillus chiayiensis
NPNH01000001	Lactobacillus panisapium
NZ_AWTT01000004	Paucilactobacillus wasatchensis
NZ_AYZE01000014	Liquorilactobacillus cacaonum
NZ_AZDG01000001	Companilactobacillus tucceti
NZ_AZEG01000027	Liquorilactobacillus uvarum
NZ_AZFX01000003	Lapidilactobacillus concavus
NZ_BCAH01000019	Limosilactobacillus gorillae
PDKP01000001	Lactobacillus apis
PUFJ01000005	Secundilactobacillus silagei
PUFQ01000021	Lactobacillus pasteurii
RHNN01000025	Levilactobacillus cerevisiae
RHNP01000019	Loigolactobacillus iwatensis
RHNQ01000023	Loigolactobacillus backii
RHNR01000004	Lacticaseibacillus songhuajiangensis
RHNS01000001	Lacticaseibacillus porcinae
RHNU01000052	Companilactobacillus insicii
